-11.270478,-0.023221597,-4.545012,-1.2972523,0.97830606,-1.6669737,-2.2902572,-0.08269383,-1.4952521,0.93549013,-3.445624,-0.701871,-1.3321935,-0.69567364,2.0984554,1.1
-11.670179,-3.118709,-6.486963,-2.2554905,2.2510142,-2.0876079,-0.27752498,-0.37789688,-1.4953887,0.96155375,-2.7562108,0.4201011,0.35014212,0.13649157,1.2178557,1.3
-12.101403,0.59551233,-5.491825,-1.4149992,1.4309659,-2.118375,-0.5739782,1.6538997,-1.613651,-0.09301684,-2.9317877,0.25556293,-0.816809,0.0878072,0.17961052,1.3
-11.760271,-1.7450477,-6.393946,-2.3409445,2.4943728,-2.8874846,0.566651,1.1441162,-1.2879456,0.33557394,-3.3314478,0.3437385,-0.1059695,-0.071503304,-0.30497554,1.4
-11.466938,-1.175652,-5.8931994,-1.6483474,2.201404,-2.6974742,-0.11876677,1.2926003,-0.9960708,0.7868602,-3.454514,0.089765176,0.4619705,-0.34646332,-0.56924665,1.6
-13.771521,-1.7887752,-7.9707313,-0.24473014,3.4949224,2.7664382,0.65747285,2.209398,-3.093359,-0.74749964,-2.0303519,3.2581928,0.16806677,-3.800492,-1.0489575,1.8
-10.963676,-0.1832719,-5.0429645,-1.1844108,2.0642157,-4.3367643,1.2424808,0.026076067,0.5335729,-1.1345044,-2.7902613,0.8322115,-0.46615675,-0.7510089,-0.18135457,1.8
-12.171378,-2.024326,-6.056395,-1.9439224,1.12507,-2.6275673,0.41344678,0.2950558,-1.5381715,1.8606924,-2.038764,1.6527297,1.2442517,-0.49599788,2.0913634,1.5
-8.83366,0.5275132,-0.24859509,4.8225603,7.054271,-0.6033667,5.4804296,6.135794,5.038678,1.67443,-6.307101,-4.006156,0.28538677,-0.04879286,-4.801621,1.4
-9.266202,-1.0240438,-1.501202,1.8169332,6.031226,-2.0592759,2.493927,6.553673,4.2629023,0.25433302,-5.586223,-0.8027169,0.22526482,-1.2913308,-6.121053,1.3
-9.338982,-1.1672606,-1.8434075,3.1689343,5.9502788,-2.04199,3.9822752,4.4235473,4.372134,0.08205321,-3.5140603,-1.0795988,1.6588945,1.2506521,-7.7466774,1.4
-11.601739,-0.37550503,-4.3650446,-0.338961,2.4692929,-3.0143836,1.6847935,0.09120703,0.40492237,-2.1782212,-4.031842,1.1577696,0.41276005,0.32803524,-2.1986916,1.8
-10.131715,-0.76234704,-3.505344,-1.2845176,0.18737303,-5.237657,2.029807,0.16657344,1.736379,-2.510415,-1.9117017,-0.42706686,-0.7524945,-0.14513806,-1.0404626,1.5
-9.770144,-4.324454,-5.344121,-3.0152805,0.8242246,-7.000521,2.7333791,0.32676762,2.059507,-1.1968284,-1.3897109,-0.5533076,0.31220508,0.4358941,-1.4808528,1.4
-9.800144,-3.012191,-5.053386,-2.1276438,0.3559669,-5.7345486,1.9158419,0.9173044,1.6464559,0.42266944,-2.2475379,-0.7242578,0.5517294,0.45671856,-1.3924652,1.7
-10.328831,-2.4034703,-4.635333,-0.86320794,0.427461,-5.240104,2.2812614,1.7783921,1.1506119,0.62786734,-2.4025338,-0.6150122,0.5316415,0.11699121,-1.1298517,1.2
-10.600527,-3.6083763,-4.735185,-0.7052593,0.55966914,-4.525583,2.8610203,1.3344176,1.0545865,-0.20782234,-1.403516,1.2683164,0.60925204,-0.009285796,-0.7055177,1.0
-10.181049,-3.7012682,-5.180956,-0.7719671,1.4767566,-5.438213,3.006232,1.9291607,1.2973195,0.90838486,-2.6815052,0.84534967,1.2898839,0.876461,-1.4717296,1.6
-10.133999,-3.921631,-4.9025636,-2.0086634,1.3237783,-5.6817265,1.9232742,1.7684587,0.77915865,1.8769433,-2.8413405,1.3258811,1.5183867,0.52395546,-0.10993951,1.6
-10.722858,-3.6345074,-5.345867,-1.6902616,-0.5829183,-2.8837042,1.9888124,2.4666378,-1.5027566,3.742231,-3.9651146,-2.987443,1.7419388,-0.50362504,-2.757547,1.8
-10.732742,-3.3872225,-5.3840475,-1.0174813,0.8774091,-3.8455276,3.1904001,2.2198315,-0.14311354,0.8976954,-2.880261,-0.35035947,0.9337815,-0.06486952,-2.3370082,1.2
-12.612665,-3.6753254,-5.8939886,1.1255258,1.4603333,1.6295296,3.5724764,3.2964528,-1.4837531,-0.5182047,-2.1026833,2.3074136,0.91428685,-2.419313,-3.697097,1.5
-11.355146,-5.2895737,-4.5656366,-1.8419816,-1.8551065,-2.569022,1.3276676,2.4429884,-2.0702946,5.606292,-1.4317564,-1.5270531,2.392888,-1.2375975,0.4903057,1.0
-11.088024,-3.8193746,-3.0936239,-0.84754956,-0.76654124,-4.34208,3.062339,1.4690541,0.8158636,1.0536233,-0.91594523,1.1097624,-0.50591177,-0.3201738,0.19961792,1.2
-11.035938,-2.6940703,-2.9665844,-1.406763,-2.9652557,-3.0275671,3.9088218,3.7845583,-2.319035,3.7105317,0.25070673,-0.62479305,1.9420493,-1.0671614,-0.7888579,1.2
-11.5427685,-4.5617414,-4.0675282,-2.8617175,-3.9029047,-0.35439765,3.0864246,5.641091,-4.844717,7.6015515,-0.3950768,-2.029583,3.9459486,-1.0768948,0.026457222,1.0
-10.587779,-3.968714,-2.7390962,-1.5252244,-1.51706,-6.214749,5.6721597,3.1452165,1.2813144,-0.58951724,1.2840785,1.6886718,0.0444397,0.095342904,-1.1996329,1.6
-10.826123,-3.1657913,-2.1965203,-1.1829439,-1.8487746,-4.1455164,4.584458,3.5125573,-0.69219273,1.9523425,0.7592809,1.9049779,1.0606319,0.2459205,-0.22032398,1.1
-10.195975,-2.3141348,-1.5529847,-1.3376349,-1.4427549,-6.953619,5.4110045,3.2571676,2.1311333,-2.1072843,1.7177082,2.2751322,-1.8355278,-1.0494813,-0.47504196,1.4
-10.13734,-3.80081,-2.9221573,-1.9867442,-1.0653932,-4.3327484,3.9890687,3.3955371,-0.34375516,2.33552,1.3529862,2.055698,1.5679427,-0.060982253,-0.32270056,1.3
-10.768913,-2.5100164,-2.6799705,-1.4164972,-2.3958778,-3.842571,4.314592,3.6997128,-1.5495628,2.215087,1.1358947,0.07160782,1.1696193,-0.9636779,-0.11624573,1.3
-10.491352,-1.5920495,-2.4798357,-0.76997304,-1.2650882,-4.864702,3.951579,3.3486166,-0.418572,1.368454,1.2744253,1.0117769,0.9969386,-0.73876005,0.14415438,1.1
-10.78342,-2.093839,-2.557396,-2.0911582,-3.5245857,-3.3494186,4.5307393,3.5655642,-2.7719324,2.9374206,-0.09785574,-3.3381517,1.9334084,-2.4218585,-0.6497855,1.2
-10.922871,-0.62611693,-2.808107,-0.9104552,-2.3298852,-1.9133787,2.3793933,4.4375396,-3.2152917,4.910989,-0.0020130018,-1.3866785,2.3011513,-1.8830694,1.6053779,1.2
-10.357373,-0.9207005,-1.7496063,-0.27112564,-1.6953074,-5.2127123,4.986932,2.5945024,0.7007988,-0.5739891,1.4201415,0.6992209,-0.04576397,-0.3330647,-0.9445489,1.2
-10.851183,-1.6682496,-1.8333007,-0.23088863,-1.6261836,-5.4758005,4.4523187,2.7148564,0.81851673,-1.0197235,1.82606,2.2843606,-0.11404199,0.07441393,-0.47039402,1.3
-10.110133,-2.5349796,-1.856556,-0.70910203,-1.0700628,-7.2947555,5.6297946,2.430854,2.2196825,-2.0588458,1.6097876,1.9549104,-0.71917605,0.27653345,-1.2217975,1.8
-10.185258,0.059528083,-0.4034771,-0.3494727,-2.9594157,-4.451071,3.6528327,3.669277,-0.18308951,0.36264932,0.2980785,-0.51014435,-0.3392721,-1.1013316,-0.23527643,1.2
-10.050963,-0.016946742,-0.23647647,-0.21822397,-3.7343514,-4.242376,4.6694546,4.010397,0.12227673,-0.1349978,0.49902603,-1.1152471,-1.152914,-0.94502974,-1.392053,1.3
-10.309092,-3.6814458,-2.3958998,-1.4341438,-2.5113535,-4.243835,4.836229,3.1830823,-0.25202146,1.7713627,0.8651818,0.50890476,0.71319604,-0.36793756,-0.19294648,1.1
-10.09626,-2.495347,-0.7679677,-1.2098353,-2.5633953,-4.8004746,3.7323234,2.9235878,1.0915493,-0.11003328,1.7843316,2.5233462,-0.18025385,-1.1261688,0.57562184,1.4
-10.407275,-3.238498,-1.4279463,-1.221962,-2.2439675,-4.717555,3.964194,1.8752909,0.5881841,0.91642976,2.099224,2.549973,0.70530194,0.041986283,1.3430306,1.3
-10.013292,-1.5304432,-0.0075114686,-0.54511064,-2.0740182,-6.4204507,4.668219,1.1823128,2.5408838,-2.3725014,1.4256078,3.171807,-1.5566754,-0.41725418,1.1581306,1.7
-10.578999,-1.1244,-0.48041567,-0.5085054,-3.7789297,-3.1287563,3.4655604,3.4387398,-0.12022357,0.5119417,1.1688671,0.5958627,0.20521754,-1.0938581,-0.7889647,1.7
-10.566144,0.6576148,0.7829462,0.44871837,-3.5336206,-5.506766,3.9551413,2.0172338,1.212496,-1.5912596,1.5583723,2.2514641,-2.0809588,-0.27936003,1.0658911,1.3
-11.024265,-1.7296194,-1.0124098,-0.91758037,-4.874264,-2.4110494,3.3911068,2.9504733,-1.7212284,2.6771338,1.4361217,-1.2663312,0.6438004,-1.3924361,-0.5734599,1.3
-11.157142,0.14921692,-0.14149179,0.042780414,-4.588483,-1.4540937,3.0854838,3.0221295,-2.3185046,2.4850214,0.61971664,-1.4760826,0.36561888,-0.9483606,-0.33495426,1.2
-9.840011,1.2620652,3.4936898,0.12331311,-5.070933,-2.006686,2.3816137,-0.7953614,-0.93622535,0.5759115,3.0084515,0.87771773,-0.23582919,0.20069498,1.6368655,1.4
-9.50735,-3.1172822,2.1292195,-0.7535979,-1.3376179,-2.7449055,2.778671,-0.4477909,0.7143411,0.05115358,3.420142,5.54306,0.32353675,1.0150391,2.771865,1.2
-10.204711,-0.43514022,2.8761103,-0.47684646,-4.9973993,0.64289385,1.8095558,0.9087464,-3.0684764,3.789455,2.0251806,0.5963667,1.9413258,0.34888852,1.7063743,1.6
-9.863885,0.10052148,4.168551,0.7173514,-2.0698397,-3.0707471,2.7448936,-1.5491723,1.4261476,-1.6052157,3.6610925,5.0118036,-2.3076963,1.6141609,4.111811,1.3
-10.268856,1.414835,4.696702,0.1871959,-3.2954743,-1.283507,3.3903825,-1.4751674,-1.1190886,-1.8238991,1.9474963,1.6770854,-2.0903177,-1.2166725,2.9268835,1.2
-10.342773,0.72237915,3.2691395,-0.07202561,-4.5731106,0.8922534,2.6897442,-0.17500083,-2.8956656,3.4908597,1.9645803,-0.31968254,-0.5027053,0.56401765,1.4385989,1.2
-10.102512,2.8702433,5.1578445,1.1646429,-4.1188936,-1.6036276,1.5946951,-0.49691045,0.012910565,-0.8280198,2.4849243,3.2548268,-3.540364,0.73532057,3.8933191,1.2
-10.016404,-0.5133391,3.7072682,-0.12074911,-3.6014936,-0.697582,2.1999512,-0.8586283,-0.4049806,0.95222926,2.2095392,3.2097988,-1.2133423,1.4382168,2.0364778,1.1
-10.265889,0.19240671,3.7030034,0.661193,-4.468715,-1.9234251,2.3221283,-0.7587256,-0.1226323,0.50839084,0.9547538,3.3394306,-2.6031036,0.12301336,3.157231,1.1
-10.323908,0.3310344,3.9811282,0.60587525,-5.5273647,0.5293465,2.2563055,-0.011978758,-1.803261,1.6119418,0.9412846,1.7705237,-0.63582206,0.34548387,1.7633469,1.6
-10.3497,1.6168007,5.149458,0.9647859,-7.50641,2.6164198,2.118205,-0.50863034,-3.3339257,2.3123434,0.33123645,-0.5334877,-0.7586736,-0.58934975,1.6159958,1.1
-9.704435,0.5940064,4.9427733,0.90950507,-5.5255566,-1.4045393,2.6220376,-1.3453684,0.14524107,-0.44308835,1.8379935,4.101525,-1.6024475,0.5709405,1.9866723,1.2
-9.530521,1.3671209,5.1884475,1.4718449,-5.8176994,-0.3031679,2.513212,-1.997105,-0.41072255,-0.25288895,1.6508727,2.8671503,-1.1074578,0.6130454,1.3655336,1.2
-9.930089,0.38012612,4.708049,0.5374677,-6.7346,0.41011178,2.0092583,-0.86022997,-1.4512897,1.2234921,1.8657172,1.7504379,-1.0390164,-0.059972093,1.4763811,1.3
-9.926985,0.9412854,5.7239366,1.7272459,-6.8965344,0.7266202,1.6358815,-1.5752239,-0.8679964,0.67657644,1.2932857,1.9440813,-1.4270048,0.7670838,1.3597629,1.1
-9.972535,1.204523,5.5918555,1.6062093,-7.00139,1.0913459,1.0678308,-1.0624791,-1.238895,1.9703358,0.5586655,1.2248538,-1.01321,0.050440695,1.5840758,1.1
-10.338837,1.776121,5.702275,2.3478246,-6.271516,1.2309798,2.1465075,-1.3372139,-0.1475302,-1.1553192,1.6079708,1.8992821,-2.4946787,0.5480922,0.48577824,1.1
-10.667252,1.3506924,5.2932878,2.3701947,-6.7375154,3.4847026,0.1682824,-0.7213676,-1.3000462,2.071913,0.41642788,0.83897537,-1.1901975,0.76905906,-0.15007171,0.9
-10.2217,1.1910722,5.6927557,2.2337642,-6.2482843,1.9157817,1.1469861,-0.6674702,-1.0383126,1.4909896,1.1269935,1.8742722,-0.45464185,1.4989966,0.21465604,1.4
-11.065327,-0.04027936,4.5499663,2.0316997,-7.8882475,5.058769,0.114933155,-0.18304156,-3.221719,3.868078,0.70412064,-0.49131763,1.2903198,0.7644359,-2.3023505,1.6
-10.756542,2.2764378,6.6591024,3.742945,-6.6955338,2.705111,0.8255514,-1.2704623,-0.43480414,-0.08109868,0.5130185,0.84703004,-0.47432634,1.272676,-1.0465432,1.5
-10.388796,4.08875,7.577591,3.9789734,-7.065744,2.7438018,1.3648114,-1.2355775,-0.27228445,-0.97596073,0.24519482,-0.70808566,-1.581448,1.0080942,-1.0828602,1.3
-10.399414,-0.7518888,5.1469264,2.0836349,-6.5014124,2.7085724,1.4027694,-1.3360184,-1.0761651,1.7201262,0.4413843,0.04424129,1.5808944,1.9991283,-2.3911076,1.3
-10.785099,1.2488623,6.2663245,2.8001304,-7.2663503,4.15398,0.43162096,-0.42815635,-1.5955716,1.3848003,0.42567652,-0.56421435,0.6194618,1.117335,-2.5767665,1.8
-10.689018,2.3034232,7.687874,3.7321458,-6.0761333,1.5437287,1.4628102,-2.8350968,1.3676823,-3.0867326,1.70609,2.612738,-2.5811374,1.7662345,-1.3053123,1.5
-10.919231,-1.0480503,5.094555,2.1898365,-6.4885144,4.2868667,0.87028044,-1.4755384,-1.7828114,2.3688688,0.93051285,0.69266164,1.4535016,2.1186478,-2.8089786,1.5
-10.381633,-0.113991,6.1621747,2.4788265,-5.7562475,2.655501,0.82695895,-1.6839554,0.28307626,0.6643184,1.2926502,2.6301296,0.23769654,3.3769038,-2.6625319,1.7
-10.013041,0.15599109,6.803505,2.510955,-5.342742,1.0245261,1.1248004,-2.015685,1.5915258,-1.9297874,1.1926664,2.4260104,-1.7131667,1.8324671,-2.1516569,0.8
-10.764391,0.46303096,6.2448945,2.4842148,-6.4746213,3.9812722,1.2190534,-1.3074613,-1.4741888,1.2191117,-0.5945543,-0.4485379,-0.1479243,1.0365351,-1.8815112,1.4
-9.976364,1.4500285,7.5275254,2.694992,-4.638251,1.1901385,0.2254963,-1.8552018,1.8082768,-1.9661335,0.52634805,3.3877537,-1.4044201,2.3300874,-0.9887864,1.0
